iter	Accuracy	MultiClass
0	0.57	1.089305129
1	0.585	1.080515329
2	0.6	1.071016387
3	0.65	1.060476642
4	0.655	1.051213647
5	0.68	1.040185461
6	0.705	1.029426058
7	0.72	1.019126334
8	0.735	1.011818643
9	0.7	1.001365779
10	0.76	0.9924414625
11	0.77	0.9830340621
12	0.77	0.9760652955
13	0.755	0.9720613374
14	0.735	0.965539492
15	0.745	0.9566923638
16	0.75	0.9480868782
17	0.73	0.94022125
18	0.74	0.9312520562
19	0.73	0.9233296297
20	0.73	0.9162030119
21	0.74	0.9099634461
22	0.75	0.9034031312
23	0.76	0.8952365114
24	0.76	0.8895304751
25	0.76	0.8860299706
26	0.755	0.8817570994
27	0.755	0.8784964829
28	0.75	0.8749777973
29	0.745	0.8735643791
30	0.755	0.8661339476
31	0.765	0.8592259889
32	0.77	0.852277785
33	0.78	0.8482175617
34	0.78	0.8444637992
35	0.795	0.8372621044
36	0.795	0.8307740953
37	0.785	0.8252678179
38	0.795	0.8216926366
39	0.8	0.8171533263
40	0.79	0.8130718836
41	0.79	0.8084732512
42	0.795	0.8046806772
43	0.775	0.799112605
44	0.79	0.7934964366
45	0.785	0.7908999142
46	0.785	0.7859957678
47	0.785	0.7826863114
48	0.78	0.7777367734
49	0.795	0.7728059965
50	0.79	0.768934137
51	0.795	0.7644747316
52	0.795	0.7644291878
53	0.79	0.7595030536
54	0.79	0.7594622671
55	0.795	0.7593950445
56	0.8	0.754369
57	0.8	0.7543040221
58	0.795	0.7501457701
59	0.8	0.7451200362
60	0.805	0.7407861799
61	0.8	0.7397871343
62	0.805	0.7367669314
63	0.805	0.7352115476
64	0.805	0.7313703362
65	0.8	0.7304681733
66	0.8	0.7304478247
67	0.81	0.7274921822
68	0.815	0.7247020838
69	0.805	0.7239119138
70	0.805	0.7202767476
71	0.805	0.7168739658
72	0.805	0.7139273145
73	0.805	0.7113902243
74	0.815	0.7067584113
75	0.81	0.7045681207
76	0.81	0.7021933941
77	0.815	0.6994523374
78	0.815	0.6945648741
79	0.815	0.6930438657
80	0.825	0.6897500691
81	0.825	0.6870126837
82	0.825	0.6865103717
83	0.82	0.6833524953
84	0.82	0.682554417
85	0.825	0.6792259819
86	0.83	0.6745180768
87	0.83	0.6702300695
88	0.83	0.6678921392
89	0.835	0.6664683732
90	0.835	0.6663923305
91	0.83	0.6615159835
92	0.83	0.6580580025
93	0.84	0.6540075179
94	0.84	0.6534549567
95	0.84	0.6511735866
96	0.84	0.6487047148
97	0.84	0.6478307346
98	0.84	0.6450631069
99	0.84	0.6416228546
100	0.85	0.6395346476
101	0.85	0.6370125882
102	0.85	0.6353530738
103	0.85	0.6334982157
104	0.85	0.6308539049
105	0.85	0.6275528831
106	0.86	0.6237264625
107	0.86	0.6200390732
108	0.86	0.6197601427
109	0.86	0.6170168834
110	0.865	0.6148027228
111	0.865	0.612074581
112	0.875	0.6088272769
113	0.875	0.6062343086
114	0.885	0.6034387151
115	0.88	0.6004824239
116	0.885	0.5968555385
117	0.89	0.5937199965
118	0.89	0.5910417787
119	0.89	0.5885541476
120	0.89	0.5875281837
121	0.89	0.5853798177
122	0.89	0.5825145748
123	0.885	0.5807387714
124	0.895	0.5780614695
125	0.9	0.5757975046
126	0.9	0.5728935738
127	0.895	0.570753003
128	0.895	0.5680250533
129	0.895	0.5662678871
130	0.9	0.5639707521
131	0.905	0.5618933454
132	0.895	0.560050454
133	0.9	0.5579683697
134	0.915	0.5543158727
135	0.915	0.5522058457
136	0.92	0.5498793695
137	0.92	0.5480464905
138	0.91	0.5451041266
139	0.915	0.5431714394
140	0.91	0.5414335821
141	0.92	0.5388009159
142	0.92	0.5365091132
143	0.925	0.5341579972
144	0.935	0.5318375962
145	0.93	0.5282145751
146	0.93	0.5262456875
147	0.925	0.5247685996
148	0.925	0.5227510986
149	0.925	0.5213198293
150	0.925	0.5189014119
151	0.925	0.5173350807
152	0.925	0.5155083451
153	0.93	0.5137691796
154	0.935	0.5118610934
155	0.94	0.5101576058
156	0.945	0.5077477266
157	0.945	0.505560676
158	0.935	0.5032553232
159	0.94	0.5021044021
160	0.945	0.4999024074
161	0.95	0.4981877478
162	0.95	0.4953296092
163	0.95	0.4930781451
164	0.95	0.4912693407
165	0.95	0.4889947347
166	0.95	0.4874777483
167	0.95	0.4861871587
168	0.955	0.4837540138
169	0.95	0.4815450739
170	0.955	0.4802561176
171	0.955	0.4791605499
172	0.955	0.4767186065
173	0.955	0.4746214088
174	0.95	0.4725330403
175	0.95	0.470685421
176	0.95	0.4683629333
177	0.955	0.4669928457
178	0.96	0.4656572462
179	0.96	0.4642575541
180	0.96	0.4623117748
181	0.96	0.460517607
182	0.965	0.458929411
183	0.96	0.4570686353
184	0.96	0.4555729877
185	0.96	0.4537343504
186	0.955	0.4516638664
187	0.96	0.4499211458
188	0.955	0.4481458699
189	0.96	0.4466172978
190	0.96	0.4449452826
191	0.96	0.4434148603
192	0.96	0.4419466313
193	0.96	0.440656693
194	0.965	0.4398143768
195	0.965	0.438396678
196	0.965	0.4368350527
197	0.965	0.4356998906
198	0.965	0.434018317
199	0.96	0.4330779819
200	0.96	0.4313299608
201	0.965	0.4300262668
202	0.965	0.4292095379
203	0.965	0.4279477158
204	0.965	0.4259830075
205	0.965	0.4251508616
206	0.965	0.4236903547
207	0.965	0.4219255387
208	0.965	0.4205899239
209	0.965	0.4191295774
210	0.965	0.4175272702
211	0.965	0.4165727609
212	0.965	0.4149199602
213	0.96	0.4135330798
214	0.96	0.4124332254
215	0.965	0.4111621746
216	0.965	0.4097047231
217	0.965	0.408764701
218	0.965	0.4070445398
219	0.965	0.4056542322
220	0.965	0.4048242927
221	0.97	0.4035158273
222	0.97	0.4021664343
223	0.965	0.4005359783
224	0.97	0.3992390023
225	0.965	0.3978873883
226	0.965	0.3964618238
227	0.965	0.3941550243
228	0.965	0.3925678502
229	0.965	0.3909811802
230	0.965	0.3896962119
231	0.97	0.3886409556
232	0.97	0.3873676917
233	0.97	0.3854618188
234	0.97	0.3841315886
235	0.97	0.3828882095
236	0.97	0.3816531549
237	0.975	0.3801579648
238	0.98	0.3787042651
239	0.98	0.3774109421
240	0.98	0.3764711631
241	0.985	0.3754723711
242	0.985	0.3741788839
243	0.985	0.3727403049
244	0.985	0.3716611618
245	0.985	0.3703547069
246	0.985	0.3689071837
247	0.985	0.3677163091
248	0.985	0.3665384792
249	0.985	0.3654489359
250	0.985	0.3641433512
251	0.985	0.3627624323
252	0.985	0.3617803503
253	0.985	0.3606634499
254	0.985	0.3590447443
255	0.985	0.3577659489
256	0.985	0.3563006579
257	0.985	0.3550152471
258	0.985	0.3534169653
259	0.985	0.3525832045
260	0.99	0.3514738297
261	0.99	0.350084214
262	0.985	0.3489821686
263	0.985	0.347595331
264	0.985	0.3462892516
265	0.985	0.3457049837
266	0.985	0.3446059602
267	0.985	0.3439506319
268	0.985	0.3432043268
269	0.985	0.3422205409
270	0.985	0.3413147437
271	0.985	0.3404270857
272	0.985	0.3392568326
273	0.985	0.3387472057
274	0.985	0.3376294903
275	0.99	0.3368761613
276	0.99	0.3361893019
277	0.985	0.3350381733
278	0.99	0.3342056483
279	0.99	0.3336229806
280	0.985	0.3326973749
281	0.985	0.3321760447
282	0.985	0.3312368113
283	0.985	0.3301812375
284	0.985	0.32922019
285	0.985	0.3279866517
286	0.985	0.3271434013
287	0.985	0.3260113984
288	0.99	0.3253814252
289	0.99	0.32453963
290	0.995	0.323755202
291	0.995	0.3231470432
292	0.995	0.3224952713
293	0.995	0.3213701638
294	0.995	0.3201938014
295	0.995	0.3194710896
296	0.995	0.318472537
297	0.995	0.3178686953
298	0.995	0.316805284
299	0.99	0.3156770736
300	0.995	0.3150643462
301	0.995	0.3144646261
302	0.995	0.3136776145
303	0.995	0.3131340233
304	0.995	0.3123138008
305	0.995	0.3111668304
306	0.99	0.3097410517
307	0.99	0.3090499672
308	0.99	0.3080866657
309	0.99	0.30722276
310	0.99	0.3063189807
311	0.995	0.3054416363
312	0.995	0.3045945844
313	0.995	0.3039939759
314	0.99	0.3031495218
315	0.99	0.3027448031
316	0.99	0.3016976845
317	0.99	0.3010759015
318	0.99	0.3002757148
319	0.99	0.2996138827
320	0.99	0.2984414497
321	0.99	0.2977184449
322	0.99	0.2970223125
323	0.99	0.2964305177
324	0.99	0.2955475814
325	0.99	0.2949782378
326	0.99	0.2941075245
327	0.99	0.2931981808
328	0.99	0.29247499
329	0.99	0.2916286307
330	0.99	0.2908248074
331	0.99	0.2900565488
332	0.99	0.2892246733
333	0.99	0.2884372467
334	0.99	0.2872775947
335	0.99	0.2867382222
336	0.99	0.2861361965
337	0.99	0.2856183546
338	0.99	0.2846965296
339	0.99	0.2839498199
340	0.99	0.2833453231
341	0.99	0.2827569728
342	0.99	0.282169525
343	0.99	0.2813710134
344	0.99	0.2807639896
345	0.99	0.2799505954
346	0.99	0.2793537256
347	0.99	0.2784345381
348	0.99	0.277933821
349	0.99	0.2773160386
350	0.995	0.2764134346
351	0.995	0.2761119159
352	0.995	0.2751743038
353	0.995	0.2743194686
354	0.995	0.2733750656
355	0.995	0.2725400569
356	0.995	0.2715621215
357	0.995	0.2706942005
358	0.995	0.2699869906
359	0.995	0.2692806779
360	0.995	0.2685811683
361	0.995	0.2678563519
362	0.995	0.2673158073
363	0.995	0.2663992461
364	0.995	0.2657524146
365	0.995	0.2650785927
366	0.995	0.2642412474
367	0.995	0.2637780292
368	0.995	0.2630434573
369	0.995	0.262427151
370	0.995	0.2613917175
371	0.995	0.2611524124
372	0.995	0.260631178
373	0.995	0.2598780947
374	0.995	0.2594378154
375	0.995	0.2587589521
376	0.995	0.2583238184
377	0.995	0.2577071473
378	0.995	0.2572822104
379	0.995	0.2566631294
380	0.995	0.2564308296
381	0.995	0.2557776673
382	0.995	0.2549615828
383	0.995	0.2541807094
384	1	0.2534503519
385	1	0.252695253
386	1	0.2518127227
387	1	0.2509494355
388	0.995	0.2505233511
389	0.995	0.2500614068
390	0.995	0.2496184604
391	0.995	0.2492375399
392	0.995	0.2485107426
393	0.995	0.2479120142
394	0.995	0.2474983287
395	0.995	0.2466975732
396	1	0.2461146991
397	1	0.2453690195
398	0.995	0.2444969614
399	0.995	0.2440900863
400	0.995	0.2435659262
401	0.995	0.2430537842
402	0.995	0.2425800745
403	1	0.2418945668
404	0.995	0.2415539571
405	1	0.2410796499
406	1	0.2407266732
407	1	0.2402500411
408	1	0.2395011386
409	1	0.2387378068
410	1	0.2383610386
411	1	0.237963809
412	1	0.2374028573
413	1	0.2368168655
414	1	0.2363239806
415	1	0.2358205812
416	1	0.2351671419
417	1	0.2346526611
418	1	0.2342671062
419	1	0.2338397662
420	1	0.2334611455
421	1	0.2329357588
422	1	0.232358884
423	1	0.2316208391
424	1	0.2310023239
425	1	0.2305871543
426	1	0.2298137992
427	1	0.2294988549
428	1	0.2292006737
429	1	0.2288279664
430	1	0.2283642449
431	1	0.2280259301
432	1	0.2276055214
433	1	0.2272131876
434	1	0.2270058428
435	1	0.2262876784
436	1	0.2258165252
437	1	0.2250762483
438	1	0.2246727322
439	1	0.2242299374
440	1	0.2238248179
441	1	0.2234479792
442	1	0.2231020952
443	1	0.2223073332
444	1	0.2217855812
445	1	0.2213282449
446	1	0.2208324748
447	1	0.2204774734
448	1	0.2201089538
449	1	0.2195697712
450	1	0.2191735753
451	1	0.2187668094
452	1	0.2181925164
453	1	0.2179569635
454	1	0.2177265707
455	1	0.2170526458
456	1	0.2165980627
457	1	0.2161752504
458	1	0.2154739474
459	1	0.2149807338
460	1	0.2143586991
461	1	0.2138461178
462	1	0.213449517
463	1	0.2130824755
464	1	0.2126377558
465	1	0.2121695414
466	1	0.2116547429
467	1	0.2112099671
468	1	0.2107551555
469	1	0.2103462348
470	1	0.2098723179
471	1	0.2096245705
472	1	0.2093200887
473	1	0.2089353515
474	1	0.2085465236
475	1	0.2081147322
476	1	0.2076346059
477	1	0.2072391891
478	1	0.2066483865
479	1	0.2063817911
480	1	0.2059483855
481	1	0.2054291549
482	1	0.2047472925
483	1	0.2042307374
484	1	0.2037582835
485	1	0.2034377664
486	1	0.2032122378
487	1	0.2027553707
488	1	0.2025229587
489	1	0.2021382046
490	1	0.2019199111
491	1	0.2015427479
492	1	0.2010902733
493	1	0.2006503127
494	1	0.2001610463
495	1	0.1994496843
496	1	0.1990495982
497	1	0.1986758972
498	1	0.1981916174
499	1	0.1978465277
500	1	0.1975162575
501	1	0.197013631
502	1	0.1966660166
503	1	0.1963661481
504	1	0.1958216543
505	1	0.1954529474
506	1	0.1949402981
507	1	0.1943569704
508	1	0.1939914808
509	1	0.1934598859
510	1	0.1930055487
511	1	0.1928015074
512	1	0.1924861766
513	1	0.1922679079
514	1	0.1918495308
515	1	0.1914295836
516	1	0.1909358952
517	1	0.1906422458
518	1	0.1903319722
519	1	0.1900928005
520	1	0.1896658629
521	1	0.1892057955
522	1	0.1889039669
523	1	0.1885137388
524	1	0.1882243282
525	1	0.1878397622
526	1	0.187333155
527	1	0.1869632616
528	1	0.1865515295
529	1	0.1863225066
530	1	0.1857759272
531	1	0.1853792071
532	1	0.1849903794
533	1	0.1846438311
534	1	0.1843591469
535	1	0.1839110937
536	1	0.1834938962
537	1	0.1831600905
538	1	0.1827605861
539	1	0.182376715
540	1	0.1819403214
541	1	0.181671726
542	1	0.1815783449
543	1	0.1812318506
544	1	0.1810499897
545	1	0.1806055701
546	1	0.1800950141
547	1	0.1797639247
548	1	0.1794327626
549	1	0.1790416247
550	1	0.1787863816
551	1	0.1783461441
552	1	0.1778431854
553	1	0.1771737997
554	1	0.1768444774
555	1	0.176574237
556	1	0.1762166682
557	1	0.1758554836
558	1	0.1756683858
559	1	0.1753137548
560	1	0.1750275371
561	1	0.1745991521
562	1	0.1743929758
563	1	0.1740632787
564	1	0.1737845624
565	1	0.1733301569
566	1	0.1729953889
567	1	0.1727493141
568	1	0.1723419821
569	1	0.1718379603
570	1	0.1715241568
571	1	0.1713148244
572	1	0.171028266
573	1	0.1707072337
574	1	0.1702830858
575	1	0.1699618029
576	1	0.1696955629
577	1	0.1694643904
578	1	0.1690447766
579	1	0.1685007426
580	1	0.1682009634
581	1	0.1678531139
582	1	0.1673531525
583	1	0.1671966001
584	1	0.1669813352
585	1	0.1667303438
586	1	0.166397091
587	1	0.1660996229
588	1	0.1658255515
589	1	0.1655605634
590	1	0.1653667875
591	1	0.1650322755
592	1	0.1647329657
593	1	0.1644068505
594	1	0.1641633119
595	1	0.1639983676
596	1	0.1635130439
597	1	0.163140715
598	1	0.1628307207
599	1	0.1626689178
600	1	0.1624735561
601	1	0.1621491861
602	1	0.1620063684
603	1	0.1617355544
604	1	0.1614413614
605	1	0.1611831093
606	1	0.1608872427
607	1	0.1606050088
608	1	0.1603374975
609	1	0.1599923761
610	1	0.1597890956
611	1	0.1594390786
612	1	0.1592203768
613	1	0.1589542125
614	1	0.1586333545
615	1	0.1583131437
616	1	0.1581039623
617	1	0.1578348626
618	1	0.1575049323
619	1	0.1573068981
620	1	0.1571414245
621	1	0.1569712968
622	1	0.1567166584
623	1	0.1564380928
624	1	0.1562420948
625	1	0.1558490024
626	1	0.1555471412
627	1	0.1553252125
628	1	0.1550151034
629	1	0.1548578324
630	1	0.1545190302
631	1	0.1542861388
632	1	0.1539642932
633	1	0.1536669296
634	1	0.1533065894
635	1	0.1530431064
636	1	0.1528600324
637	1	0.1525642427
638	1	0.1524038963
639	1	0.1520899414
640	1	0.1518758727
641	1	0.1516799465
642	1	0.1513939831
643	1	0.1511015417
644	1	0.1508656244
645	1	0.1506250417
646	1	0.1503750047
647	1	0.1501524983
648	1	0.1499801425
649	1	0.1495597233
650	1	0.1493345438
651	1	0.1490305543
652	1	0.148684187
653	1	0.148450666
654	1	0.1483070081
655	1	0.1481755238
656	1	0.1479414349
657	1	0.1476822198
658	1	0.1474847461
659	1	0.1473116632
660	1	0.1470181648
661	1	0.1468058444
662	1	0.1465533052
663	1	0.1463535191
664	1	0.1461575366
665	1	0.1458851666
666	1	0.1455836525
667	1	0.1452591987
668	1	0.1450136461
669	1	0.1448450299
670	1	0.1445830677
671	1	0.144390547
672	1	0.144199553
673	1	0.1439324162
674	1	0.1437402421
675	1	0.1436089069
676	1	0.1434666875
677	1	0.1432593354
678	1	0.1430584864
679	1	0.1427769884
680	1	0.1425201734
681	1	0.1423301605
682	1	0.142095927
683	1	0.1417923797
684	1	0.1416318477
685	1	0.1413943032
686	1	0.1412508841
687	1	0.1411108958
688	1	0.1408010894
689	1	0.1406587474
690	1	0.1404968922
691	1	0.1403556268
692	1	0.1402828154
693	1	0.1400258175
694	1	0.1398322409
695	1	0.1395809391
696	1	0.1394053055
697	1	0.139212277
698	1	0.1388748671
699	1	0.1386358082
700	1	0.1384641975
701	1	0.1383352209
702	1	0.1380794156
703	1	0.1378143078
704	1	0.1376870155
705	1	0.137427459
706	1	0.1371675154
707	1	0.1370216882
708	1	0.1368372401
709	1	0.1365344759
710	1	0.136415919
711	1	0.1361297611
712	1	0.1360314346
713	1	0.1358800811
714	1	0.1355442151
715	1	0.1352999636
716	1	0.1351147718
717	1	0.1348276838
718	1	0.1346837002
719	1	0.1345426184
720	1	0.1343058704
721	1	0.1340304458
722	1	0.1339177446
723	1	0.133629233
724	1	0.1334708623
725	1	0.1332782265
726	1	0.1329963036
727	1	0.1327965304
728	1	0.1326570707
729	1	0.1324403047
730	1	0.1323119638
731	1	0.1319832118
732	1	0.1317304816
733	1	0.1314429222
734	1	0.1312440382
735	1	0.1310564632
736	1	0.1308778293
737	1	0.1305787553
738	1	0.1303246034
739	1	0.1300615474
740	1	0.1298995221
741	1	0.1297379243
742	1	0.1295885926
743	1	0.1294237958
744	1	0.1292510288
745	1	0.1290163255
746	1	0.1287746302
747	1	0.1285697448
748	1	0.1283609574
749	1	0.1281236443
750	1	0.1279516034
751	1	0.1277255634
752	1	0.1275139149
753	1	0.1273331537
754	1	0.1271447107
755	1	0.1269097999
756	1	0.126642191
757	1	0.1265576795
758	1	0.126322786
759	1	0.1261399499
760	1	0.1259519231
761	1	0.1258227297
762	1	0.1255837996
763	1	0.1254104412
764	1	0.1252374579
765	1	0.1249887415
766	1	0.1247755757
767	1	0.1246376741
768	1	0.1245156853
769	1	0.1243317478
770	1	0.1242653418
771	1	0.1241512875
772	1	0.1239927143
773	1	0.1237988371
774	1	0.1236661552
775	1	0.1234929077
776	1	0.123325004
777	1	0.1231716871
778	1	0.1229847364
779	1	0.1228367309
780	1	0.1226392843
781	1	0.1223769015
782	1	0.1222331708
783	1	0.1220534789
784	1	0.12186649
785	1	0.1216748477
786	1	0.1215033045
787	1	0.1214257755
788	1	0.1212962678
789	1	0.1211304956
790	1	0.1208754366
791	1	0.1206828899
792	1	0.1205143358
793	1	0.1204111362
794	1	0.1202456954
795	1	0.1200731107
796	1	0.1199343695
797	1	0.1198181695
798	1	0.1196466679
799	1	0.1194496613
800	1	0.1193124917
801	1	0.1191108541
802	1	0.1190530662
803	1	0.1188462621
804	1	0.1186733214
805	1	0.1185764788
806	1	0.1183888942
807	1	0.1182815236
808	1	0.1181319745
809	1	0.1179502391
810	1	0.1177274474
811	1	0.1175946762
812	1	0.1173951907
813	1	0.1171869986
814	1	0.1170897834
815	1	0.1169374543
816	1	0.1168046655
817	1	0.1166742238
818	1	0.1165489128
819	1	0.1163428112
820	1	0.1161405505
821	1	0.1159591168
822	1	0.1158213361
823	1	0.1156887035
824	1	0.1155667641
825	1	0.1153898601
826	1	0.1152444087
827	1	0.1151001395
828	1	0.1149329841
829	1	0.1148122139
830	1	0.1146696921
831	1	0.1145822941
832	1	0.1144833756
833	1	0.114312587
834	1	0.1141656876
835	1	0.1140189541
836	1	0.1138716868
837	1	0.113700146
838	1	0.1134625522
839	1	0.1133182859
840	1	0.1132124151
841	1	0.1131406942
842	1	0.1129013214
843	1	0.1127453897
844	1	0.1126282083
845	1	0.1124215487
846	1	0.1123322437
847	1	0.112144764
848	1	0.1119492144
849	1	0.1117790068
850	1	0.111622578
851	1	0.1113241052
852	1	0.1111895299
853	1	0.1110436455
854	1	0.1109108551
855	1	0.110798436
856	1	0.1106966358
857	1	0.1105370303
858	1	0.1104223048
859	1	0.1102618615
860	1	0.1100740793
861	1	0.1099230313
862	1	0.1098378415
863	1	0.1097104417
864	1	0.1095733376
865	1	0.1094125011
866	1	0.1092713806
867	1	0.1091087529
868	1	0.1089935517
869	1	0.1089033452
870	1	0.1088095175
871	1	0.1086571463
872	1	0.1085543164
873	1	0.1083419591
874	1	0.1081735312
875	1	0.1080935614
876	1	0.1079024583
877	1	0.1077127495
878	1	0.1075541527
879	1	0.1074370022
880	1	0.1073033004
881	1	0.1071940188
882	1	0.1070155032
883	1	0.1068898947
884	1	0.1067411932
885	1	0.1065673078
886	1	0.1064079478
887	1	0.1063280277
888	1	0.1061828709
889	1	0.1060053661
890	1	0.1058490351
891	1	0.1057139154
892	1	0.1055756837
893	1	0.1054156869
894	1	0.105255162
895	1	0.1051579001
896	1	0.1050068216
897	1	0.1048714878
898	1	0.1047232884
899	1	0.1046519742
900	1	0.1045237687
901	1	0.1043728527
902	1	0.1042449284
903	1	0.1040678398
904	1	0.1039778553
905	1	0.1038214991
906	1	0.1037036784
907	1	0.1035468501
908	1	0.1035045605
909	1	0.1034240823
910	1	0.1032851685
911	1	0.1031195946
912	1	0.1030495857
913	1	0.1029558053
914	1	0.1028701215
915	1	0.1027204645
916	1	0.1026087784
917	1	0.1024357539
918	1	0.102256746
919	1	0.102129879
920	1	0.1020518917
921	1	0.10195645
922	1	0.1018417256
923	1	0.1017219487
924	1	0.1015773204
925	1	0.1014003608
926	1	0.1012786489
927	1	0.1011841628
928	1	0.1010430811
929	1	0.1009372163
930	1	0.1008000093
931	1	0.1006203203
932	1	0.1005367089
933	1	0.100329725
934	1	0.1002074653
935	1	0.1000889661
936	1	0.09997885677
937	1	0.09986028575
938	1	0.09975449585
939	1	0.09960276991
940	1	0.09943368675
941	1	0.09925953454
942	1	0.09917186585
943	1	0.09901295147
944	1	0.0988868863
945	1	0.09872711596
946	1	0.09865890949
947	1	0.09855782356
948	1	0.09839544352
949	1	0.098261302
950	1	0.09820527125
951	1	0.09803810516
952	1	0.09798030768
953	1	0.09783723438
954	1	0.09776031351
955	1	0.09767646288
956	1	0.0975358681
957	1	0.09738990876
958	1	0.0972130501
959	1	0.09705129035
960	1	0.09689491755
961	1	0.09684399572
962	1	0.0967045725
963	1	0.09656097551
964	1	0.09648894486
965	1	0.09631937717
966	1	0.0962139918
967	1	0.09612619467
968	1	0.09602332122
969	1	0.0958911672
970	1	0.09580546911
971	1	0.09566678574
972	1	0.09554009441
973	1	0.09542395764
974	1	0.09531752504
975	1	0.09524831862
976	1	0.09509488844
977	1	0.09494621405
978	1	0.09483127264
979	1	0.09468042182
980	1	0.09457678818
981	1	0.09447145042
982	1	0.0943811634
983	1	0.09422498937
984	1	0.09411754781
985	1	0.09401192635
986	1	0.09392623699
987	1	0.09378549787
988	1	0.09371161038
989	1	0.09364821421
990	1	0.09348827631
991	1	0.09337639438
992	1	0.09332098093
993	1	0.09324964062
994	1	0.09315891597
995	1	0.09302517412
996	1	0.09286560857
997	1	0.09274464908
998	1	0.09262470705
999	1	0.09242012451
